market_id,filepath
32055506,data/BASIC/2023/Jan\27\32055506\1.209134229.bz2
32055506,data/BASIC/2023/Jan\27\32055506\1.209134230.bz2
32055506,data/BASIC/2023/Jan\27\32055506\1.209134231.bz2
32055506,data/BASIC/2023/Jan\27\32055506\1.209134232.bz2
32055506,data/BASIC/2023/Jan\27\32055506\1.209134233.bz2
32055506,data/BASIC/2023/Jan\27\32055506\1.209134270.bz2
32055506,data/BASIC/2023/Jan\27\32055506\1.209134318.bz2
32055506,data/BASIC/2023/Jan\27\32055506\1.209134319.bz2
32055506,data/BASIC/2023/Jan\27\32055506\1.209134321.bz2
32055506,data/BASIC/2023/Jan\27\32055506\1.209134322.bz2
32055506,data/BASIC/2023/Jan\27\32055506\1.209134323.bz2
32055506,data/BASIC/2023/Jan\27\32055506\1.209134324.bz2
32055506,data/BASIC/2023/Jan\27\32055506\32055506.bz2
32056316,data/BASIC/2023/Jan\27\32056316\1.209143661.bz2
32056316,data/BASIC/2023/Jan\27\32056316\1.209143663.bz2
32056316,data/BASIC/2023/Jan\27\32056316\1.209143665.bz2
32056316,data/BASIC/2023/Jan\27\32056316\1.209143667.bz2
32056316,data/BASIC/2023/Jan\27\32056316\32056316.bz2
32056473,data/BASIC/2023/Jan\27\32056473\1.209144689.bz2
32056473,data/BASIC/2023/Jan\27\32056473\1.209144691.bz2
32056473,data/BASIC/2023/Jan\27\32056473\1.209144692.bz2
32056473,data/BASIC/2023/Jan\27\32056473\1.209144693.bz2
32056473,data/BASIC/2023/Jan\27\32056473\32056473.bz2
32056500,data/BASIC/2023/Jan\27\32056500\1.209144741.bz2
32056500,data/BASIC/2023/Jan\27\32056500\1.209144742.bz2
32056500,data/BASIC/2023/Jan\27\32056500\1.209144743.bz2
32056500,data/BASIC/2023/Jan\27\32056500\1.209144744.bz2
32056500,data/BASIC/2023/Jan\27\32056500\32056500.bz2
32056667,data/BASIC/2023/Jan\27\32056667\1.209146151.bz2
32056667,data/BASIC/2023/Jan\27\32056667\1.209146152.bz2
32056667,data/BASIC/2023/Jan\27\32056667\1.209146153.bz2
32056667,data/BASIC/2023/Jan\27\32056667\1.209146154.bz2
32056667,data/BASIC/2023/Jan\27\32056667\32056667.bz2
32057900,data/BASIC/2023/Jan\27\32057900\1.209186257.bz2
32057900,data/BASIC/2023/Jan\27\32057900\32057900.bz2
32057942,data/BASIC/2023/Jan\27\32057942\1.209169727.bz2
32057942,data/BASIC/2023/Jan\27\32057942\1.209169728.bz2
32057942,data/BASIC/2023/Jan\27\32057942\1.209169729.bz2
32057942,data/BASIC/2023/Jan\27\32057942\1.209169730.bz2
32057942,data/BASIC/2023/Jan\27\32057942\32057942.bz2
32058183,data/BASIC/2023/Jan\27\32058183\1.209171809.bz2
32058183,data/BASIC/2023/Jan\27\32058183\1.209171811.bz2
32058183,data/BASIC/2023/Jan\27\32058183\1.209171813.bz2
32058183,data/BASIC/2023/Jan\27\32058183\1.209171815.bz2
32058183,data/BASIC/2023/Jan\27\32058183\32058183.bz2
32058188,data/BASIC/2023/Jan\27\32058188\1.209171810.bz2
32058188,data/BASIC/2023/Jan\27\32058188\1.209171812.bz2
32058188,data/BASIC/2023/Jan\27\32058188\1.209171814.bz2
32058188,data/BASIC/2023/Jan\27\32058188\1.209171816.bz2
32058188,data/BASIC/2023/Jan\27\32058188\32058188.bz2
32058248,data/BASIC/2023/Jan\27\32058248\1.209172304.bz2
32058248,data/BASIC/2023/Jan\27\32058248\1.209172305.bz2
32058248,data/BASIC/2023/Jan\27\32058248\1.209172306.bz2
32058248,data/BASIC/2023/Jan\27\32058248\1.209172307.bz2
32058248,data/BASIC/2023/Jan\27\32058248\32058248.bz2
32058324,data/BASIC/2023/Jan\27\32058324\1.209173160.bz2
32058324,data/BASIC/2023/Jan\27\32058324\1.209173161.bz2
32058324,data/BASIC/2023/Jan\27\32058324\1.209173162.bz2
32058324,data/BASIC/2023/Jan\27\32058324\1.209173163.bz2
32058324,data/BASIC/2023/Jan\27\32058324\32058324.bz2
32058385,data/BASIC/2023/Jan\27\32058385\1.209183638.bz2
32058385,data/BASIC/2023/Jan\27\32058385\32058385.bz2
32058386,data/BASIC/2023/Jan\27\32058386\1.209184019.bz2
32058386,data/BASIC/2023/Jan\27\32058386\32058386.bz2
32058446,data/BASIC/2023/Jan\27\32058446\1.209173705.bz2
32058446,data/BASIC/2023/Jan\27\32058446\1.209173706.bz2
32058446,data/BASIC/2023/Jan\27\32058446\1.209173707.bz2
32058446,data/BASIC/2023/Jan\27\32058446\1.209173708.bz2
32058446,data/BASIC/2023/Jan\27\32058446\32058446.bz2
32058551,data/BASIC/2023/Jan\27\32058551\1.209178305.bz2
32058551,data/BASIC/2023/Jan\27\32058551\1.209178306.bz2
32058551,data/BASIC/2023/Jan\27\32058551\1.209178307.bz2
32058551,data/BASIC/2023/Jan\27\32058551\1.209178308.bz2
32058551,data/BASIC/2023/Jan\27\32058551\32058551.bz2
32058552,data/BASIC/2023/Jan\27\32058552\1.209178309.bz2
32058552,data/BASIC/2023/Jan\27\32058552\1.209178310.bz2
32058552,data/BASIC/2023/Jan\27\32058552\1.209178311.bz2
32058552,data/BASIC/2023/Jan\27\32058552\1.209178312.bz2
32058552,data/BASIC/2023/Jan\27\32058552\32058552.bz2
32058591,data/BASIC/2023/Jan\27\32058591\1.209178511.bz2
32058591,data/BASIC/2023/Jan\27\32058591\1.209178512.bz2
32058591,data/BASIC/2023/Jan\27\32058591\1.209178513.bz2
32058591,data/BASIC/2023/Jan\27\32058591\1.209178514.bz2
32058591,data/BASIC/2023/Jan\27\32058591\32058591.bz2
32058662,data/BASIC/2023/Jan\27\32058662\1.209178652.bz2
32058662,data/BASIC/2023/Jan\27\32058662\1.209178653.bz2
32058662,data/BASIC/2023/Jan\27\32058662\1.209178654.bz2
32058662,data/BASIC/2023/Jan\27\32058662\1.209178655.bz2
32058662,data/BASIC/2023/Jan\27\32058662\32058662.bz2
32058713,data/BASIC/2023/Jan\27\32058713\1.209178796.bz2
32058713,data/BASIC/2023/Jan\27\32058713\1.209178797.bz2
32058713,data/BASIC/2023/Jan\27\32058713\1.209178798.bz2
32058713,data/BASIC/2023/Jan\27\32058713\1.209178800.bz2
32058713,data/BASIC/2023/Jan\27\32058713\32058713.bz2
32058718,data/BASIC/2023/Jan\27\32058718\1.209178799.bz2
32058718,data/BASIC/2023/Jan\27\32058718\1.209178802.bz2
32058718,data/BASIC/2023/Jan\27\32058718\1.209178804.bz2
32058718,data/BASIC/2023/Jan\27\32058718\1.209178809.bz2
32058718,data/BASIC/2023/Jan\27\32058718\32058718.bz2
32058719,data/BASIC/2023/Jan\27\32058719\1.209178801.bz2
32058719,data/BASIC/2023/Jan\27\32058719\1.209178803.bz2
32058719,data/BASIC/2023/Jan\27\32058719\1.209178808.bz2
32058719,data/BASIC/2023/Jan\27\32058719\1.209178813.bz2
32058719,data/BASIC/2023/Jan\27\32058719\32058719.bz2
32058946,data/BASIC/2023/Jan\27\32058946\1.209179059.bz2
32058946,data/BASIC/2023/Jan\27\32058946\1.209179060.bz2
32058946,data/BASIC/2023/Jan\27\32058946\1.209179061.bz2
32058946,data/BASIC/2023/Jan\27\32058946\1.209179062.bz2
32058946,data/BASIC/2023/Jan\27\32058946\32058946.bz2
32059073,data/BASIC/2023/Jan\27\32059073\1.209179572.bz2
32059073,data/BASIC/2023/Jan\27\32059073\1.209179573.bz2
32059073,data/BASIC/2023/Jan\27\32059073\1.209179574.bz2
32059073,data/BASIC/2023/Jan\27\32059073\1.209179575.bz2
32059073,data/BASIC/2023/Jan\27\32059073\32059073.bz2
32059081,data/BASIC/2023/Jan\27\32059081\1.209179651.bz2
32059081,data/BASIC/2023/Jan\27\32059081\1.209179652.bz2
32059081,data/BASIC/2023/Jan\27\32059081\1.209179653.bz2
32059081,data/BASIC/2023/Jan\27\32059081\1.209179654.bz2
32059081,data/BASIC/2023/Jan\27\32059081\32059081.bz2
32059090,data/BASIC/2023/Jan\27\32059090\1.209179694.bz2
32059090,data/BASIC/2023/Jan\27\32059090\1.209179695.bz2
32059090,data/BASIC/2023/Jan\27\32059090\1.209179696.bz2
32059090,data/BASIC/2023/Jan\27\32059090\1.209179697.bz2
32059090,data/BASIC/2023/Jan\27\32059090\32059090.bz2
32059144,data/BASIC/2023/Jan\27\32059144\1.209180515.bz2
32059144,data/BASIC/2023/Jan\27\32059144\1.209180516.bz2
32059144,data/BASIC/2023/Jan\27\32059144\1.209180517.bz2
32059144,data/BASIC/2023/Jan\27\32059144\1.209180518.bz2
32059144,data/BASIC/2023/Jan\27\32059144\32059144.bz2
32059154,data/BASIC/2023/Jan\27\32059154\1.209180819.bz2
32059154,data/BASIC/2023/Jan\27\32059154\1.209180820.bz2
32059154,data/BASIC/2023/Jan\27\32059154\1.209180821.bz2
32059154,data/BASIC/2023/Jan\27\32059154\1.209180822.bz2
32059154,data/BASIC/2023/Jan\27\32059154\32059154.bz2
32059211,data/BASIC/2023/Jan\27\32059211\1.209184776.bz2
32059211,data/BASIC/2023/Jan\27\32059211\1.209184777.bz2
32059211,data/BASIC/2023/Jan\27\32059211\1.209184778.bz2
32059211,data/BASIC/2023/Jan\27\32059211\1.209184779.bz2
32059211,data/BASIC/2023/Jan\27\32059211\32059211.bz2
32059260,data/BASIC/2023/Jan\27\32059260\1.209198091.bz2
32059260,data/BASIC/2023/Jan\27\32059260\32059260.bz2
32059262,data/BASIC/2023/Jan\27\32059262\1.209198074.bz2
32059262,data/BASIC/2023/Jan\27\32059262\32059262.bz2
32059263,data/BASIC/2023/Jan\27\32059263\1.209197854.bz2
32059263,data/BASIC/2023/Jan\27\32059263\32059263.bz2
32059266,data/BASIC/2023/Jan\27\32059266\1.209197629.bz2
32059266,data/BASIC/2023/Jan\27\32059266\32059266.bz2
32059268,data/BASIC/2023/Jan\27\32059268\1.209198071.bz2
32059268,data/BASIC/2023/Jan\27\32059268\32059268.bz2
32059269,data/BASIC/2023/Jan\27\32059269\1.209197873.bz2
32059269,data/BASIC/2023/Jan\27\32059269\32059269.bz2
32059378,data/BASIC/2023/Jan\27\32059378\1.209190976.bz2
32059378,data/BASIC/2023/Jan\27\32059378\32059378.bz2
32059379,data/BASIC/2023/Jan\27\32059379\1.209190977.bz2
32059379,data/BASIC/2023/Jan\27\32059379\32059379.bz2
32059381,data/BASIC/2023/Jan\27\32059381\1.209190978.bz2
32059381,data/BASIC/2023/Jan\27\32059381\32059381.bz2
32059482,data/BASIC/2023/Jan\27\32059482\1.209191822.bz2
32059482,data/BASIC/2023/Jan\27\32059482\32059482.bz2
32059483,data/BASIC/2023/Jan\27\32059483\1.209191823.bz2
32059483,data/BASIC/2023/Jan\27\32059483\32059483.bz2
32059484,data/BASIC/2023/Jan\27\32059484\1.209191821.bz2
32059484,data/BASIC/2023/Jan\27\32059484\32059484.bz2
32059485,data/BASIC/2023/Jan\27\32059485\1.209191819.bz2
32059485,data/BASIC/2023/Jan\27\32059485\32059485.bz2
32059486,data/BASIC/2023/Jan\27\32059486\1.209191824.bz2
32059486,data/BASIC/2023/Jan\27\32059486\32059486.bz2
32059487,data/BASIC/2023/Jan\27\32059487\1.209191820.bz2
32059487,data/BASIC/2023/Jan\27\32059487\32059487.bz2
32059490,data/BASIC/2023/Jan\27\32059490\1.209191825.bz2
32059490,data/BASIC/2023/Jan\27\32059490\32059490.bz2
32059601,data/BASIC/2023/Jan\27\32059601\1.209194995.bz2
32059601,data/BASIC/2023/Jan\27\32059601\32059601.bz2
32059602,data/BASIC/2023/Jan\27\32059602\1.209194996.bz2
32059602,data/BASIC/2023/Jan\27\32059602\32059602.bz2
32059604,data/BASIC/2023/Jan\27\32059604\1.209194997.bz2
32059604,data/BASIC/2023/Jan\27\32059604\32059604.bz2
32059606,data/BASIC/2023/Jan\27\32059606\1.209194993.bz2
32059606,data/BASIC/2023/Jan\27\32059606\32059606.bz2
32059607,data/BASIC/2023/Jan\27\32059607\1.209194994.bz2
32059607,data/BASIC/2023/Jan\27\32059607\32059607.bz2
32059659,data/BASIC/2023/Jan\27\32059659\1.209195572.bz2
32059659,data/BASIC/2023/Jan\27\32059659\32059659.bz2
32059685,data/BASIC/2023/Jan\27\32059685\1.209195328.bz2
32059685,data/BASIC/2023/Jan\27\32059685\32059685.bz2
32059688,data/BASIC/2023/Jan\27\32059688\1.209195329.bz2
32059688,data/BASIC/2023/Jan\27\32059688\32059688.bz2
32059689,data/BASIC/2023/Jan\27\32059689\1.209195330.bz2
32059689,data/BASIC/2023/Jan\27\32059689\32059689.bz2
32059706,data/BASIC/2023/Jan\27\32059706\1.209195576.bz2
32059706,data/BASIC/2023/Jan\27\32059706\32059706.bz2
32059707,data/BASIC/2023/Jan\27\32059707\1.209195574.bz2
32059707,data/BASIC/2023/Jan\27\32059707\32059707.bz2
32059710,data/BASIC/2023/Jan\27\32059710\1.209195575.bz2
32059710,data/BASIC/2023/Jan\27\32059710\32059710.bz2
32059712,data/BASIC/2023/Jan\27\32059712\1.209195573.bz2
32059712,data/BASIC/2023/Jan\27\32059712\32059712.bz2
32059713,data/BASIC/2023/Jan\27\32059713\1.209195577.bz2
32059713,data/BASIC/2023/Jan\27\32059713\32059713.bz2
32059746,data/BASIC/2023/Jan\27\32059746\1.209195580.bz2
32059746,data/BASIC/2023/Jan\27\32059746\32059746.bz2
32059799,data/BASIC/2023/Jan\27\32059799\1.209197204.bz2
32059799,data/BASIC/2023/Jan\27\32059799\32059799.bz2
32059859,data/BASIC/2023/Jan\27\32059859\1.209197628.bz2
32059859,data/BASIC/2023/Jan\27\32059859\32059859.bz2
32059957,data/BASIC/2023/Jan\27\32059957\1.209199163.bz2
32059957,data/BASIC/2023/Jan\27\32059957\32059957.bz2
32060169,data/BASIC/2023/Jan\27\32060169\1.209203849.bz2
32060169,data/BASIC/2023/Jan\27\32060169\32060169.bz2
32060170,data/BASIC/2023/Jan\27\32060170\1.209203847.bz2
32060170,data/BASIC/2023/Jan\27\32060170\32060170.bz2
32060171,data/BASIC/2023/Jan\27\32060171\1.209203850.bz2
32060171,data/BASIC/2023/Jan\27\32060171\32060171.bz2
32060172,data/BASIC/2023/Jan\27\32060172\1.209203848.bz2
32060172,data/BASIC/2023/Jan\27\32060172\32060172.bz2
32060352,data/BASIC/2023/Jan\27\32060352\1.209204973.bz2
32060352,data/BASIC/2023/Jan\27\32060352\32060352.bz2
32060353,data/BASIC/2023/Jan\27\32060353\1.209204923.bz2
32060353,data/BASIC/2023/Jan\27\32060353\32060353.bz2
32060354,data/BASIC/2023/Jan\27\32060354\1.209204974.bz2
32060354,data/BASIC/2023/Jan\27\32060354\32060354.bz2
32060355,data/BASIC/2023/Jan\27\32060355\1.209204924.bz2
32060355,data/BASIC/2023/Jan\27\32060355\32060355.bz2
32060591,data/BASIC/2023/Jan\27\32060591\1.209214008.bz2
32060591,data/BASIC/2023/Jan\27\32060591\32060591.bz2
32060592,data/BASIC/2023/Jan\27\32060592\1.209214009.bz2
32060592,data/BASIC/2023/Jan\27\32060592\32060592.bz2
32017857,data/BASIC/2023/Jan\28\32017857\1.196181979.bz2
32017857,data/BASIC/2023/Jan\28\32017857\1.196181980.bz2
32017857,data/BASIC/2023/Jan\28\32017857\1.196181981.bz2
32017857,data/BASIC/2023/Jan\28\32017857\1.196181982.bz2
32017857,data/BASIC/2023/Jan\28\32017857\1.196181983.bz2
32017857,data/BASIC/2023/Jan\28\32017857\1.196181985.bz2
32017857,data/BASIC/2023/Jan\28\32017857\1.196181986.bz2
32017857,data/BASIC/2023/Jan\28\32017857\1.196181987.bz2
32017857,data/BASIC/2023/Jan\28\32017857\1.196181988.bz2
32017857,data/BASIC/2023/Jan\28\32017857\32017857.bz2
32044907,data/BASIC/2023/Jan\28\32044907\1.209197622.bz2
32044907,data/BASIC/2023/Jan\28\32044907\32044907.bz2
32044908,data/BASIC/2023/Jan\28\32044908\1.209197623.bz2
32044908,data/BASIC/2023/Jan\28\32044908\32044908.bz2
32044909,data/BASIC/2023/Jan\28\32044909\1.209197624.bz2
32044909,data/BASIC/2023/Jan\28\32044909\32044909.bz2
32044918,data/BASIC/2023/Jan\28\32044918\1.209197625.bz2
32044918,data/BASIC/2023/Jan\28\32044918\32044918.bz2
32044928,data/BASIC/2023/Jan\28\32044928\1.209197620.bz2
32044928,data/BASIC/2023/Jan\28\32044928\32044928.bz2
32044943,data/BASIC/2023/Jan\28\32044943\1.209197626.bz2
32044943,data/BASIC/2023/Jan\28\32044943\32044943.bz2
32044944,data/BASIC/2023/Jan\28\32044944\1.209197627.bz2
32044944,data/BASIC/2023/Jan\28\32044944\32044944.bz2
32052237,data/BASIC/2023/Jan\28\32052237\1.209197621.bz2
32052237,data/BASIC/2023/Jan\28\32052237\32052237.bz2
32057286,data/BASIC/2023/Jan\28\32057286\1.209162477.bz2
32057286,data/BASIC/2023/Jan\28\32057286\1.209162479.bz2
32057286,data/BASIC/2023/Jan\28\32057286\1.209162480.bz2
32057286,data/BASIC/2023/Jan\28\32057286\1.209162481.bz2
32057286,data/BASIC/2023/Jan\28\32057286\32057286.bz2
32057979,data/BASIC/2023/Jan\28\32057979\1.209170388.bz2
32057979,data/BASIC/2023/Jan\28\32057979\1.209170389.bz2
32057979,data/BASIC/2023/Jan\28\32057979\1.209170390.bz2
32057979,data/BASIC/2023/Jan\28\32057979\1.209170391.bz2
32057979,data/BASIC/2023/Jan\28\32057979\1.209170392.bz2
32057979,data/BASIC/2023/Jan\28\32057979\1.209170417.bz2
32057979,data/BASIC/2023/Jan\28\32057979\1.209170445.bz2
32057979,data/BASIC/2023/Jan\28\32057979\1.209170446.bz2
32057979,data/BASIC/2023/Jan\28\32057979\1.209170448.bz2
32057979,data/BASIC/2023/Jan\28\32057979\1.209170449.bz2
32057979,data/BASIC/2023/Jan\28\32057979\1.209234313.bz2
32057979,data/BASIC/2023/Jan\28\32057979\32057979.bz2
32060521,data/BASIC/2023/Jan\28\32060521\1.209207962.bz2
32060521,data/BASIC/2023/Jan\28\32060521\1.209207963.bz2
32060521,data/BASIC/2023/Jan\28\32060521\1.209208043.bz2
32060521,data/BASIC/2023/Jan\28\32060521\1.209208059.bz2
32060521,data/BASIC/2023/Jan\28\32060521\32060521.bz2
32060526,data/BASIC/2023/Jan\28\32060526\1.209208147.bz2
32060526,data/BASIC/2023/Jan\28\32060526\1.209208152.bz2
32060526,data/BASIC/2023/Jan\28\32060526\1.209208159.bz2
32060526,data/BASIC/2023/Jan\28\32060526\1.209208165.bz2
32060526,data/BASIC/2023/Jan\28\32060526\32060526.bz2
32060531,data/BASIC/2023/Jan\28\32060531\1.209207966.bz2
32060531,data/BASIC/2023/Jan\28\32060531\1.209207968.bz2
32060531,data/BASIC/2023/Jan\28\32060531\1.209207970.bz2
32060531,data/BASIC/2023/Jan\28\32060531\1.209207976.bz2
32060531,data/BASIC/2023/Jan\28\32060531\32060531.bz2
32060536,data/BASIC/2023/Jan\28\32060536\1.209208149.bz2
32060536,data/BASIC/2023/Jan\28\32060536\1.209208155.bz2
32060536,data/BASIC/2023/Jan\28\32060536\1.209208164.bz2
32060536,data/BASIC/2023/Jan\28\32060536\1.209208171.bz2
32060536,data/BASIC/2023/Jan\28\32060536\32060536.bz2
32060541,data/BASIC/2023/Jan\28\32060541\1.209207964.bz2
32060541,data/BASIC/2023/Jan\28\32060541\1.209207965.bz2
32060541,data/BASIC/2023/Jan\28\32060541\1.209207967.bz2
32060541,data/BASIC/2023/Jan\28\32060541\1.209207969.bz2
32060541,data/BASIC/2023/Jan\28\32060541\32060541.bz2
32060546,data/BASIC/2023/Jan\28\32060546\1.209208161.bz2
32060546,data/BASIC/2023/Jan\28\32060546\1.209208168.bz2
32060546,data/BASIC/2023/Jan\28\32060546\1.209208210.bz2
32060546,data/BASIC/2023/Jan\28\32060546\1.209208215.bz2
32060546,data/BASIC/2023/Jan\28\32060546\32060546.bz2
32060557,data/BASIC/2023/Jan\28\32060557\1.209208735.bz2
32060557,data/BASIC/2023/Jan\28\32060557\1.209208736.bz2
32060557,data/BASIC/2023/Jan\28\32060557\1.209208737.bz2
32060557,data/BASIC/2023/Jan\28\32060557\1.209208738.bz2
32060557,data/BASIC/2023/Jan\28\32060557\32060557.bz2
32060567,data/BASIC/2023/Jan\28\32060567\1.209208780.bz2
32060567,data/BASIC/2023/Jan\28\32060567\1.209208781.bz2
32060567,data/BASIC/2023/Jan\28\32060567\1.209208782.bz2
32060567,data/BASIC/2023/Jan\28\32060567\1.209208783.bz2
32060567,data/BASIC/2023/Jan\28\32060567\32060567.bz2
32060596,data/BASIC/2023/Jan\28\32060596\1.209210390.bz2
32060596,data/BASIC/2023/Jan\28\32060596\1.209210391.bz2
32060596,data/BASIC/2023/Jan\28\32060596\1.209210392.bz2
32060596,data/BASIC/2023/Jan\28\32060596\1.209210393.bz2
32060596,data/BASIC/2023/Jan\28\32060596\32060596.bz2
32060601,data/BASIC/2023/Jan\28\32060601\1.209210476.bz2
32060601,data/BASIC/2023/Jan\28\32060601\1.209210477.bz2
32060601,data/BASIC/2023/Jan\28\32060601\1.209210478.bz2
32060601,data/BASIC/2023/Jan\28\32060601\1.209210479.bz2
32060601,data/BASIC/2023/Jan\28\32060601\32060601.bz2
32060606,data/BASIC/2023/Jan\28\32060606\1.209210519.bz2
32060606,data/BASIC/2023/Jan\28\32060606\1.209210520.bz2
32060606,data/BASIC/2023/Jan\28\32060606\1.209210521.bz2
32060606,data/BASIC/2023/Jan\28\32060606\1.209210522.bz2
32060606,data/BASIC/2023/Jan\28\32060606\32060606.bz2
32060611,data/BASIC/2023/Jan\28\32060611\1.209210433.bz2
32060611,data/BASIC/2023/Jan\28\32060611\1.209210434.bz2
32060611,data/BASIC/2023/Jan\28\32060611\1.209210435.bz2
32060611,data/BASIC/2023/Jan\28\32060611\1.209210436.bz2
32060611,data/BASIC/2023/Jan\28\32060611\32060611.bz2
32060627,data/BASIC/2023/Jan\28\32060627\1.209211514.bz2
32060627,data/BASIC/2023/Jan\28\32060627\1.209211515.bz2
32060627,data/BASIC/2023/Jan\28\32060627\1.209211516.bz2
32060627,data/BASIC/2023/Jan\28\32060627\1.209211517.bz2
32060627,data/BASIC/2023/Jan\28\32060627\32060627.bz2
32060727,data/BASIC/2023/Jan\28\32060727\1.209234312.bz2
32060727,data/BASIC/2023/Jan\28\32060727\32060727.bz2
32060728,data/BASIC/2023/Jan\28\32060728\1.209234316.bz2
32060728,data/BASIC/2023/Jan\28\32060728\32060728.bz2
32060729,data/BASIC/2023/Jan\28\32060729\1.209234315.bz2
32060729,data/BASIC/2023/Jan\28\32060729\32060729.bz2
32060730,data/BASIC/2023/Jan\28\32060730\1.209234314.bz2
32060730,data/BASIC/2023/Jan\28\32060730\32060730.bz2
32060731,data/BASIC/2023/Jan\28\32060731\1.209234320.bz2
32060731,data/BASIC/2023/Jan\28\32060731\32060731.bz2
32060733,data/BASIC/2023/Jan\28\32060733\1.209234319.bz2
32060733,data/BASIC/2023/Jan\28\32060733\32060733.bz2
32060736,data/BASIC/2023/Jan\28\32060736\1.209234318.bz2
32060736,data/BASIC/2023/Jan\28\32060736\32060736.bz2
32060737,data/BASIC/2023/Jan\28\32060737\1.209234317.bz2
32060737,data/BASIC/2023/Jan\28\32060737\32060737.bz2
32061015,data/BASIC/2023/Jan\28\32061015\1.209234321.bz2
32061015,data/BASIC/2023/Jan\28\32061015\32061015.bz2
32061030,data/BASIC/2023/Jan\28\32061030\1.209234322.bz2
32061030,data/BASIC/2023/Jan\28\32061030\32061030.bz2
32061031,data/BASIC/2023/Jan\28\32061031\1.209234416.bz2
32061031,data/BASIC/2023/Jan\28\32061031\32061031.bz2
32061032,data/BASIC/2023/Jan\28\32061032\1.209234415.bz2
32061032,data/BASIC/2023/Jan\28\32061032\32061032.bz2
32061057,data/BASIC/2023/Jan\28\32061057\1.209234413.bz2
32061057,data/BASIC/2023/Jan\28\32061057\32061057.bz2
32061058,data/BASIC/2023/Jan\28\32061058\1.209234490.bz2
32061058,data/BASIC/2023/Jan\28\32061058\32061058.bz2
32061060,data/BASIC/2023/Jan\28\32061060\1.209234463.bz2
32061060,data/BASIC/2023/Jan\28\32061060\32061060.bz2
32061068,data/BASIC/2023/Jan\28\32061068\1.209221460.bz2
32061068,data/BASIC/2023/Jan\28\32061068\1.209221461.bz2
32061068,data/BASIC/2023/Jan\28\32061068\1.209221462.bz2
32061068,data/BASIC/2023/Jan\28\32061068\1.209221463.bz2
32061068,data/BASIC/2023/Jan\28\32061068\32061068.bz2
32061070,data/BASIC/2023/Jan\28\32061070\1.209234414.bz2
32061070,data/BASIC/2023/Jan\28\32061070\32061070.bz2
32061071,data/BASIC/2023/Jan\28\32061071\1.209234491.bz2
32061071,data/BASIC/2023/Jan\28\32061071\32061071.bz2
32061123,data/BASIC/2023/Jan\28\32061123\1.209235114.bz2
32061123,data/BASIC/2023/Jan\28\32061123\32061123.bz2
32061166,data/BASIC/2023/Jan\28\32061166\1.209224786.bz2
32061166,data/BASIC/2023/Jan\28\32061166\1.209224787.bz2
32061166,data/BASIC/2023/Jan\28\32061166\1.209224789.bz2
32061166,data/BASIC/2023/Jan\28\32061166\1.209224792.bz2
32061166,data/BASIC/2023/Jan\28\32061166\32061166.bz2
32061171,data/BASIC/2023/Jan\28\32061171\1.209224788.bz2
32061171,data/BASIC/2023/Jan\28\32061171\1.209224790.bz2
32061171,data/BASIC/2023/Jan\28\32061171\1.209224793.bz2
32061171,data/BASIC/2023/Jan\28\32061171\1.209224795.bz2
32061171,data/BASIC/2023/Jan\28\32061171\32061171.bz2
32061176,data/BASIC/2023/Jan\28\32061176\1.209224896.bz2
32061176,data/BASIC/2023/Jan\28\32061176\1.209224902.bz2
32061176,data/BASIC/2023/Jan\28\32061176\1.209224908.bz2
32061176,data/BASIC/2023/Jan\28\32061176\1.209224913.bz2
32061176,data/BASIC/2023/Jan\28\32061176\32061176.bz2
32061182,data/BASIC/2023/Jan\28\32061182\1.209225046.bz2
32061182,data/BASIC/2023/Jan\28\32061182\1.209225048.bz2
32061182,data/BASIC/2023/Jan\28\32061182\1.209225051.bz2
32061182,data/BASIC/2023/Jan\28\32061182\1.209225055.bz2
32061182,data/BASIC/2023/Jan\28\32061182\32061182.bz2
32061187,data/BASIC/2023/Jan\28\32061187\1.209224884.bz2
32061187,data/BASIC/2023/Jan\28\32061187\1.209224889.bz2
32061187,data/BASIC/2023/Jan\28\32061187\1.209224894.bz2
32061187,data/BASIC/2023/Jan\28\32061187\1.209224901.bz2
32061187,data/BASIC/2023/Jan\28\32061187\32061187.bz2
32061192,data/BASIC/2023/Jan\28\32061192\1.209225175.bz2
32061192,data/BASIC/2023/Jan\28\32061192\1.209225177.bz2
32061192,data/BASIC/2023/Jan\28\32061192\1.209225180.bz2
32061192,data/BASIC/2023/Jan\28\32061192\1.209225182.bz2
32061192,data/BASIC/2023/Jan\28\32061192\32061192.bz2
32061197,data/BASIC/2023/Jan\28\32061197\1.209224791.bz2
32061197,data/BASIC/2023/Jan\28\32061197\1.209224794.bz2
32061197,data/BASIC/2023/Jan\28\32061197\1.209224796.bz2
32061197,data/BASIC/2023/Jan\28\32061197\1.209224799.bz2
32061197,data/BASIC/2023/Jan\28\32061197\32061197.bz2
32061202,data/BASIC/2023/Jan\28\32061202\1.209224907.bz2
32061202,data/BASIC/2023/Jan\28\32061202\1.209224914.bz2
32061202,data/BASIC/2023/Jan\28\32061202\1.209224920.bz2
32061202,data/BASIC/2023/Jan\28\32061202\1.209224925.bz2
32061202,data/BASIC/2023/Jan\28\32061202\32061202.bz2
32061207,data/BASIC/2023/Jan\28\32061207\1.209225050.bz2
32061207,data/BASIC/2023/Jan\28\32061207\1.209225052.bz2
